tolunnet: lwIP 2.2.0 initialized (NO_SYS=1)
tolunnet: S2_ONLINE: already online (ok)
tolunnet: ethernet.device:0 online (MAC 00:80:10:32:33:34, MTU 1500)
s2: TX pool: 4 slot(s), pipelined SendIO
tolunnet: S2_ONEVENT disabled while TX pool is active (driver interplay)
tolunnet: starting DHCP client...
tolunnet: port online: sig_task=0x23e438 self=0x23e438 match=1 (TNET-152)
tolunnet: bsdsocket.library v4.1 registered into Exec LibList
tolunnet: bsdsocket.library v4.1 registered with Exec
tolunnet: wait mask 0x98001000, ctrl_c 0x00001000 in mask: 1 (TNET-152 diag)
tolunnet: network task running (Press Ctrl-C to stop)
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: CloseSocket(fd=2, slot=2) -> ok
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: CloseSocket(fd=1, slot=1) -> ok
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: CloseSocket(fd=0, slot=0) -> ok
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: socket(domain=2, type=1, proto=0) -> fd 0 (slot 0)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: socket(domain=2, type=1, proto=0) -> fd 1 (slot 1)
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: CloseSocket(fd=2, slot=2) -> ok
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: CloseSocket(fd=1, slot=1) -> ok
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: CloseSocket(fd=0, slot=0) -> ok
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: socket(domain=2, type=1, proto=0) -> fd 0 (slot 0)
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: socket(domain=2, type=1, proto=0) -> fd 1 (slot 1)
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: CloseSocket(fd=2, slot=2) -> ok
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: CloseSocket(fd=1, slot=1) -> ok
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: CloseSocket(fd=0, slot=0) -> ok
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: socket(domain=2, type=1, proto=0) -> fd 0 (slot 0)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: socket(domain=2, type=1, proto=0) -> fd 1 (slot 1)
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: socket(domain=2, type=1, proto=0) -> fd 3 (slot 3)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: socket(domain=2, type=1, proto=0) -> fd 4 (slot 4)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: socket(domain=2, type=1, proto=0) -> fd 6 (slot 6)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: socket(domain=2, type=1, proto=0) -> fd 7 (slot 7)
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: CloseSocket(fd=2, slot=2) -> ok
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: CloseSocket(fd=5, slot=5) -> ok
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: CloseSocket(fd=8, slot=8) -> ok
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: CloseSocket(fd=1, slot=1) -> ok
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: CloseSocket(fd=4, slot=4) -> ok
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: CloseSocket(fd=7, slot=7) -> ok
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: CloseSocket(fd=0, slot=0) -> ok
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: CloseSocket(fd=3, slot=3) -> ok
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: CloseSocket(fd=6, slot=6) -> ok
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: socket(domain=2, type=1, proto=0) -> fd 0 (slot 0)
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: CloseSocket(fd=0, slot=0) -> ok
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: socket(domain=2, type=1, proto=0) -> fd 0 (slot 0)
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: socket(domain=2, type=1, proto=0) -> fd 1 (slot 1)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: CloseSocket(fd=2, slot=2) -> ok
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: CloseSocket(fd=1, slot=1) -> ok
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: CloseSocket(fd=0, slot=0) -> ok
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: socket(domain=2, type=1, proto=0) -> fd 0 (slot 0)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: CloseSocket(fd=0, slot=0) -> ok
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: socket(domain=2, type=1, proto=0) -> fd 0 (slot 0)
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: socket(domain=2, type=1, proto=0) -> fd 1 (slot 1)
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: CloseSocket(fd=2, slot=2) -> ok
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: CloseSocket(fd=1, slot=1) -> ok
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: CloseSocket(fd=0, slot=0) -> ok
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: socket(domain=2, type=1, proto=0) -> fd 0 (slot 0)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: socket(domain=2, type=1, proto=0) -> fd 1 (slot 1)
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: socket(domain=2, type=1, proto=0) -> fd 2 (slot 2)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: socket(domain=2, type=1, proto=0) -> fd 3 (slot 3)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: socket(domain=2, type=1, proto=0) -> fd 4 (slot 4)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: socket(domain=2, type=1, proto=0) -> fd 5 (slot 5)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: socket(domain=2, type=1, proto=0) -> fd 6 (slot 6)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: socket(domain=2, type=1, proto=0) -> fd 7 (slot 7)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: socket(domain=2, type=1, proto=0) -> fd 8 (slot 8)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: socket(domain=2, type=1, proto=0) -> fd 9 (slot 9)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: socket(domain=2, type=1, proto=0) -> fd 10 (slot 10)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: socket(domain=2, type=1, proto=0) -> fd 11 (slot 11)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: socket(domain=2, type=1, proto=0) -> fd 12 (slot 12)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: socket(domain=2, type=1, proto=0) -> fd 13 (slot 13)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: socket(domain=2, type=1, proto=0) -> fd 14 (slot 14)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: socket(domain=2, type=1, proto=0) -> fd 15 (slot 15)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: socket(domain=2, type=1, proto=0) -> fd 16 (slot 16)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: socket(domain=2, type=1, proto=0) -> fd 17 (slot 17)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: socket(domain=2, type=1, proto=0) -> fd 18 (slot 18)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: socket(domain=2, type=1, proto=0) -> fd 19 (slot 19)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: socket(domain=2, type=1, proto=0) -> fd 20 (slot 20)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: socket(domain=2, type=1, proto=0) -> fd 21 (slot 21)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: socket(domain=2, type=1, proto=0) -> fd 22 (slot 22)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: socket(domain=2, type=1, proto=0) -> fd 23 (slot 23)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: socket(domain=2, type=1, proto=0) -> fd 24 (slot 24)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: socket(domain=2, type=1, proto=0) -> fd 25 (slot 25)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: socket(domain=2, type=1, proto=0) -> fd 26 (slot 26)
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: socket(domain=2, type=1, proto=0) -> fd 27 (slot 27)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: socket(domain=2, type=1, proto=0) -> fd 28 (slot 28)
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: socket(domain=2, type=1, proto=0) -> fd 29 (slot 29)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: socket(domain=2, type=1, proto=0) -> fd 30 (slot 30)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: socket(domain=2, type=1, proto=0) -> fd 31 (slot 31)
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: socket(domain=2, type=1, proto=0) -> fd 32 (slot 32)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: socket(domain=2, type=1, proto=0) -> fd 33 (slot 33)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: socket(domain=2, type=1, proto=0) -> fd 34 (slot 34)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: socket(domain=2, type=1, proto=0) -> fd 35 (slot 35)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: socket(domain=2, type=1, proto=0) -> fd 36 (slot 36)
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: socket(domain=2, type=1, proto=0) -> fd 37 (slot 37)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: socket(domain=2, type=1, proto=0) -> fd 38 (slot 38)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: socket(domain=2, type=1, proto=0) -> fd 39 (slot 39)
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: socket(domain=2, type=1, proto=0) -> fd 40 (slot 40)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: socket(domain=2, type=1, proto=0) -> fd 41 (slot 41)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: socket(domain=2, type=1, proto=0) -> fd 42 (slot 42)
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: socket(domain=2, type=1, proto=0) -> fd 43 (slot 43)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: socket(domain=2, type=1, proto=0) -> fd 44 (slot 44)
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: socket(domain=2, type=1, proto=0) -> fd 45 (slot 45)
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: socket(domain=2, type=1, proto=0) -> fd 46 (slot 46)
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: socket(domain=2, type=1, proto=0) -> fd 47 (slot 47)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: socket(domain=2, type=1, proto=0) -> fd 48 (slot 48)
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: socket(domain=2, type=1, proto=0) -> fd 49 (slot 49)
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: socket(domain=2, type=1, proto=0) -> fd 50 (slot 50)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: socket(domain=2, type=1, proto=0) -> fd 51 (slot 51)
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: socket(domain=2, type=1, proto=0) -> fd 52 (slot 52)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: socket(domain=2, type=1, proto=0) -> fd 53 (slot 53)
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: socket(domain=2, type=1, proto=0) -> fd 54 (slot 54)
tolunnet: pre-Wait pending 0xa0000100 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: socket(domain=2, type=1, proto=0) -> fd 55 (slot 55)
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: socket(domain=2, type=1, proto=0) -> fd 56 (slot 56)
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: socket(domain=2, type=1, proto=0) -> fd 57 (slot 57)
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: socket(domain=2, type=1, proto=0) -> fd 58 (slot 58)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: socket(domain=2, type=1, proto=0) -> fd 59 (slot 59)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: socket(domain=2, type=1, proto=0) -> fd 60 (slot 60)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: socket(domain=2, type=1, proto=0) -> fd 61 (slot 61)
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: socket(domain=2, type=1, proto=0) -> fd 62 (slot 62)
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: socket(domain=2, type=1, proto=0) -> fd 63 (slot 63)
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: CloseSocket(fd=0, slot=0) -> ok
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: CloseSocket(fd=1, slot=1) -> ok
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: CloseSocket(fd=2, slot=2) -> ok
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: CloseSocket(fd=3, slot=3) -> ok
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: CloseSocket(fd=4, slot=4) -> ok
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: CloseSocket(fd=5, slot=5) -> ok
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: CloseSocket(fd=6, slot=6) -> ok
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: CloseSocket(fd=7, slot=7) -> ok
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: CloseSocket(fd=8, slot=8) -> ok
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: CloseSocket(fd=9, slot=9) -> ok
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: CloseSocket(fd=10, slot=10) -> ok
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: CloseSocket(fd=11, slot=11) -> ok
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: CloseSocket(fd=12, slot=12) -> ok
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: CloseSocket(fd=13, slot=13) -> ok
tolunnet: pre-Wait pending 0x20000100 outside mask 0x98001000 (TNET-152)
tolunnet: CloseSocket(fd=14, slot=14) -> ok
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: CloseSocket(fd=15, slot=15) -> ok
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: CloseSocket(fd=16, slot=16) -> ok
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: CloseSocket(fd=17, slot=17) -> ok
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: CloseSocket(fd=18, slot=18) -> ok
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: CloseSocket(fd=19, slot=19) -> ok
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: CloseSocket(fd=20, slot=20) -> ok
tolunnet: pre-Wait pending 0x20000000 outside mask 0x98001000 (TNET-152)
tolunnet: CloseSocket(fd=21, slot=21) -> ok
